region,instance_type
ap-northeast-3,r6gd.12xlarge
ap-northeast-3,m6g.16xlarge
ap-northeast-3,m5d.4xlarge
ap-northeast-3,x2iedn.xlarge
ap-northeast-3,m4.large
ap-northeast-3,c5.large
ap-northeast-3,r5.8xlarge
ap-northeast-3,m6i.24xlarge
ap-northeast-3,c4.4xlarge
ap-northeast-3,m5d.12xlarge
ap-northeast-3,r6i.8xlarge
ap-northeast-3,m6gd.metal
ap-northeast-3,i4i.4xlarge
ap-northeast-3,c6gd.large
ap-northeast-2,r6i.24xlarge
ap-northeast-2,m7i-flex.2xlarge
ap-northeast-2,m5ad.16xlarge
ap-northeast-2,c5d.12xlarge
ap-northeast-2,c6id.8xlarge
ap-northeast-2,inf1.24xlarge
ap-northeast-2,i4i.24xlarge
ap-northeast-2,r5n.8xlarge
ap-northeast-2,r6g.2xlarge
ap-northeast-2,t3.large
ap-northeast-2,c5n.2xlarge
ap-northeast-2,r3.8xlarge
ap-northeast-2,r5n.12xlarge
ap-northeast-2,t4g.medium
ap-northeast-2,c5a.12xlarge
ap-northeast-2,r5.12xlarge
ap-northeast-2,r5n.2xlarge
ap-northeast-2,r5a.2xlarge
ap-northeast-2,c6gn.4xlarge
ap-northeast-2,g4dn.4xlarge
ap-northeast-2,z1d.12xlarge
ap-northeast-2,c5d.large
ap-northeast-2,t3.nano
ap-northeast-2,m6i.large
ap-northeast-2,x2iedn.24xlarge
ap-northeast-2,r5a.24xlarge
ap-northeast-2,i2.8xlarge
ap-northeast-2,r5ad.4xlarge
ap-northeast-2,r5n.24xlarge
ap-northeast-2,i3en.24xlarge
ap-northeast-2,c6g.large
ap-northeast-2,g6.24xlarge
ap-northeast-2,t2.large
ap-northeast-2,g6.8xlarge
ap-northeast-2,c4.large
ap-northeast-2,r6g.metal
ap-northeast-2,m5ad.large
ap-northeast-2,g5g.2xlarge
ap-northeast-2,g4dn.16xlarge
ap-northeast-2,r5d.12xlarge
ap-northeast-2,u-24tb1.112xlarge
ap-northeast-2,r5n.large
ap-northeast-2,r5b.12xlarge
ap-northeast-2,r6g.12xlarge
ap-northeast-2,r5.metal
ap-northeast-2,c6id.24xlarge
ap-northeast-2,c6i.8xlarge
ap-northeast-2,t3a.small
ap-northeast-2,t4g.xlarge
ap-northeast-2,c7g.2xlarge
ap-northeast-2,c5d.18xlarge
ap-northeast-2,p2.xlarge
ap-northeast-2,r5.24xlarge
ap-northeast-2,m5a.8xlarge
ap-northeast-2,r6gd.8xlarge
ap-northeast-2,z1d.xlarge
ap-northeast-2,t3a.medium
ap-northeast-2,p3.16xlarge
ap-northeast-2,d2.8xlarge
ap-northeast-2,c7i-flex.large
ap-northeast-2,c7i-flex.4xlarge
ap-northeast-2,r7i.xlarge
ap-northeast-2,m4.2xlarge
ap-northeast-2,c5.xlarge
ap-northeast-2,c6g.12xlarge
ap-northeast-2,c7i-flex.8xlarge
ap-northeast-2,c7g.xlarge
ap-northeast-2,r7i.48xlarge
ap-northeast-2,t3a.large
ap-northeast-2,u-6tb1.112xlarge
ap-northeast-2,m6i.4xlarge
ap-northeast-2,i3.16xlarge
ap-northeast-2,c5d.xlarge
ap-northeast-2,r7i.2xlarge
ap-northeast-2,c6i.12xlarge
ap-northeast-2,t2.xlarge
ap-northeast-2,r5b.2xlarge
ap-northeast-2,c6in.8xlarge
ap-northeast-2,c6in.xlarge
ap-northeast-2,r6gd.12xlarge
ap-northeast-2,g4dn.2xlarge
ap-northeast-2,c6id.xlarge
ap-northeast-2,m6id.32xlarge
ap-northeast-2,m5a.2xlarge
ap-northeast-2,x2iedn.xlarge
ap-northeast-2,r6id.large
ap-northeast-2,c6id.4xlarge
ap-northeast-2,m5zn.3xlarge
ap-northeast-2,c6gn.medium
ap-northeast-2,r5n.metal
ap-northeast-2,inf1.6xlarge
ap-northeast-2,m6g.xlarge
ap-northeast-2,c7i.large
ap-northeast-2,m5a.4xlarge
ap-northeast-2,m6gd.12xlarge
ap-northeast-2,m6g.medium
ap-northeast-2,m6i.metal
ap-northeast-2,m7i.2xlarge
ap-northeast-2,r3.large
ap-northeast-2,c6in.metal
ap-northeast-1,r3.xlarge
ap-northeast-1,m7a.48xlarge
ap-northeast-1,m6g.4xlarge
ap-northeast-1,m6id.metal
ap-northeast-1,m7a.16xlarge
ap-northeast-1,c7i-flex.16xlarge
ap-northeast-1,r3.8xlarge
ap-northeast-1,m1.small
ap-northeast-1,d2.xlarge
ap-northeast-1,c6g.medium
ap-northeast-1,m4.xlarge
ap-northeast-1,r5n.2xlarge
ap-northeast-1,r3.2xlarge
ap-northeast-1,m5zn.metal
ap-northeast-1,r6in.8xlarge
ap-northeast-1,c6gn.4xlarge
ap-northeast-1,u-3tb1.56xlarge
ap-northeast-1,g6.4xlarge
ap-northeast-1,c5d.large
ap-northeast-1,t2.small
ap-northeast-1,c7g.16xlarge
ap-northeast-1,m6id.8xlarge
ap-northeast-1,d3en.12xlarge
ap-northeast-1,m5a.16xlarge
ap-northeast-1,c5n.18xlarge
ap-northeast-1,r5b.16xlarge
ap-northeast-1,d3.2xlarge
ap-northeast-1,c5a.16xlarge
ap-northeast-1,r7g.metal
ap-northeast-1,c6g.large
ap-northeast-1,r6i.12xlarge
ap-northeast-1,c7gn.8xlarge
ap-northeast-1,t3a.xlarge
ap-northeast-1,m6i.12xlarge
ap-northeast-1,p3dn.24xlarge
ap-northeast-1,c6id.2xlarge
ap-northeast-1,c6a.metal
ap-northeast-1,p5en.48xlarge
ap-northeast-1,r6id.metal
ap-northeast-1,m5.4xlarge
ap-northeast-1,r5dn.12xlarge
ap-northeast-1,m5n.large
ap-northeast-1,g5g.8xlarge
ap-northeast-1,r5b.12xlarge
ap-northeast-1,r5a.16xlarge
ap-northeast-1,x2iedn.16xlarge
ap-northeast-1,x2iezn.metal
ap-northeast-1,p2.xlarge
ap-northeast-1,m5d.16xlarge
ap-northeast-1,c7gn.2xlarge
ap-northeast-1,r5ad.8xlarge
ap-northeast-1,m5ad.24xlarge
ap-northeast-1,r6id.32xlarge
ap-northeast-1,z1d.xlarge
ap-northeast-1,r5.4xlarge
ap-northeast-1,r7iz.metal-32xl
ap-northeast-1,r6gd.metal
ap-northeast-1,c5n.metal
ap-northeast-1,z1d.3xlarge
ap-northeast-1,m7i.xlarge
ap-northeast-1,m7i.12xlarge
ap-northeast-1,m7gd.16xlarge
ap-northeast-1,x2iezn.12xlarge
ap-northeast-1,g6e.16xlarge
ap-northeast-1,a1.large
ap-northeast-1,c6a.48xlarge
ap-northeast-1,r7a.12xlarge
ap-northeast-1,g4dn.8xlarge
ap-northeast-1,c6g.xlarge
ap-northeast-1,c7gn.4xlarge
ap-northeast-1,c5d.9xlarge
ap-northeast-1,c7gd.16xlarge
ap-northeast-1,x2iedn.8xlarge
ap-northeast-1,inf2.8xlarge
ap-northeast-1,c7g.xlarge
ap-northeast-1,i4i.16xlarge
ap-northeast-1,m7gd.8xlarge
ap-northeast-1,m7a.8xlarge
ap-northeast-1,m6i.4xlarge
ap-northeast-1,r7g.8xlarge
ap-northeast-1,c6i.12xlarge
ap-northeast-1,m5ad.xlarge
ap-northeast-1,t4g.2xlarge
ap-northeast-1,r7g.12xlarge
ap-northeast-1,m7a.large
ap-northeast-1,m5d.4xlarge
ap-northeast-1,r7a.metal-48xl
ap-northeast-1,m7a.metal-48xl
ap-northeast-1,r7gd.8xlarge
ap-northeast-1,m7i-flex.4xlarge
ap-northeast-1,c5a.large
ap-northeast-1,c5.large
ap-northeast-1,c6gn.medium
ap-northeast-1,m5n.xlarge
ap-northeast-1,d3en.4xlarge
ap-northeast-1,g5.4xlarge
ap-northeast-1,r5a.large
ap-northeast-1,c7a.2xlarge
ap-northeast-1,d3en.2xlarge
ap-northeast-1,r6gd.medium
ca-central-1,r6i.24xlarge
ca-central-1,r5n.xlarge
ca-central-1,m6g.large
ca-central-1,m6i.2xlarge
ca-central-1,im4gn.4xlarge
ca-central-1,m7i-flex.2xlarge
ca-central-1,m6id.metal
ca-central-1,c6id.8xlarge
ca-central-1,m6g.12xlarge
ca-central-1,r5n.8xlarge
ca-central-1,c7i-flex.16xlarge
ca-central-1,t2.medium
ca-central-1,c6i.large
ca-central-1,r6i.xlarge
ca-central-1,c6i.xlarge
ca-central-1,r6g.medium
ca-central-1,u-6tb1.56xlarge
ca-central-1,t3.2xlarge
ca-central-1,m7i.8xlarge
ca-central-1,m6in.32xlarge
ca-central-1,c5n.18xlarge
ca-central-1,r5n.24xlarge
ca-central-1,m6a.8xlarge
ca-central-1,r6a.12xlarge
ca-central-1,x2idn.16xlarge
ca-central-1,m5d.24xlarge
ca-central-1,i3en.24xlarge
ca-central-1,r7g.metal
ca-central-1,m7i.large
ca-central-1,i4i.8xlarge
ca-central-1,x2idn.32xlarge
ca-central-1,t2.large
ca-central-1,m6id.12xlarge
ca-central-1,m6i.12xlarge
ca-central-1,m5ad.large
ca-central-1,m6idn.2xlarge
ca-central-1,t4g.nano
ca-central-1,r6i.large
ca-central-1,g5.48xlarge
ca-central-1,m6a.metal
ca-central-1,x1e.8xlarge
ca-central-1,c6a.metal
ca-central-1,c7i-flex.xlarge
ca-central-1,m5.4xlarge
ca-central-1,r5b.12xlarge
ca-central-1,d3.xlarge
ca-central-1,r5a.4xlarge
ca-central-1,m6in.xlarge
ca-central-1,t3a.2xlarge
ca-central-1,r5.24xlarge
ca-central-1,m5a.8xlarge
ca-central-1,m6i.32xlarge
ca-central-1,r6gd.8xlarge
ca-central-1,r5ad.8xlarge
ca-central-1,x2iedn.metal
ca-central-1,t2.micro
ca-central-1,c6g.8xlarge
ca-central-1,is4gen.xlarge
ca-central-1,c6a.48xlarge
ca-central-1,t4g.large
ca-central-1,is4gen.medium
ca-central-1,c7i-flex.8xlarge
ca-central-1,d3.8xlarge
ca-central-1,c6a.2xlarge
ca-central-1,c7g.medium
ca-central-1,c7g.xlarge
ca-central-1,is4gen.2xlarge
ca-central-1,c6a.16xlarge
ca-central-1,i3en.12xlarge
ca-central-1,r6a.4xlarge
ca-central-1,c5d.xlarge
ca-central-1,m6idn.4xlarge
ca-central-1,i4g.16xlarge
ca-central-1,t2.xlarge
ca-central-1,m5ad.xlarge
ca-central-1,m6a.12xlarge
ca-central-1,c5.18xlarge
ca-central-1,r6gd.large
ca-central-1,m7g.metal
ca-central-1,g4dn.2xlarge
ca-central-1,r5b.4xlarge
ca-central-1,r5b.8xlarge
ca-central-1,m6id.4xlarge
ca-central-1,x2iedn.xlarge
ca-central-1,t3.xlarge
ca-central-1,m6in.24xlarge
ca-central-1,c5.large
ca-central-1,m6i.24xlarge
ca-central-1,c6id.32xlarge
ca-central-1,r6i.32xlarge
ca-central-1,i4g.8xlarge
ca-central-1,c5n.9xlarge
ca-central-1,r5.large
ca-central-1,m6gd.16xlarge
ca-central-1,r6a.32xlarge
ca-central-1,m5.12xlarge
ca-central-1,c6a.12xlarge
ca-central-1,c6gd.large
ca-central-1,r6gd.2xlarge
ca-central-1,r6gd.medium
sa-east-1,x1e.32xlarge
sa-east-1,m5d.large
sa-east-1,m6g.large
sa-east-1,m6i.2xlarge
sa-east-1,m7i-flex.2xlarge
sa-east-1,m6g.4xlarge
sa-east-1,m6a.2xlarge
sa-east-1,m2.xlarge
sa-east-1,inf1.24xlarge
sa-east-1,r6g.2xlarge
sa-east-1,t3.large
sa-east-1,c6gd.8xlarge
sa-east-1,t3a.nano
sa-east-1,m5.2xlarge
sa-east-1,r6i.xlarge
sa-east-1,c6i.xlarge
sa-east-1,g6.2xlarge
sa-east-1,c6gn.12xlarge
sa-east-1,i3.2xlarge
sa-east-1,m6gd.xlarge
sa-east-1,t3.2xlarge
sa-east-1,c5d.24xlarge
sa-east-1,c6a.xlarge
sa-east-1,r5b.16xlarge
sa-east-1,r5a.12xlarge
sa-east-1,c5.9xlarge
sa-east-1,i4i.8xlarge
sa-east-1,r4.16xlarge
sa-east-1,r5ad.16xlarge
sa-east-1,m7g.12xlarge
sa-east-1,c5.metal
sa-east-1,i4i.32xlarge
sa-east-1,m5ad.large
sa-east-1,c7g.large
sa-east-1,m5zn.6xlarge
sa-east-1,t4g.nano
sa-east-1,r6i.large
sa-east-1,c7i-flex.xlarge
sa-east-1,r5d.xlarge
sa-east-1,m5.large
sa-east-1,r5b.large
sa-east-1,c5ad.4xlarge
sa-east-1,t3.micro
sa-east-1,c1.xlarge
sa-east-1,g4dn.xlarge
sa-east-1,m6id.xlarge
sa-east-1,x2iedn.16xlarge
sa-east-1,i4i.large
sa-east-1,i3en.xlarge
sa-east-1,m5zn.12xlarge
sa-east-1,c3.xlarge
sa-east-1,m5zn.xlarge
sa-east-1,c7i.metal-48xl
sa-east-1,x1e.2xlarge
sa-east-1,m3.medium
sa-east-1,m6id.2xlarge
sa-east-1,m7gd.16xlarge
sa-east-1,r5d.4xlarge
sa-east-1,c7i-flex.large
sa-east-1,m5ad.12xlarge
sa-east-1,m7i-flex.12xlarge
sa-east-1,m4.2xlarge
sa-east-1,g4dn.metal
sa-east-1,i4i.2xlarge
sa-east-1,c5n.4xlarge
sa-east-1,c7i-flex.8xlarge
sa-east-1,c5a.xlarge
sa-east-1,x2iedn.4xlarge
sa-east-1,c6gn.16xlarge
sa-east-1,c6a.2xlarge
sa-east-1,c6gd.xlarge
sa-east-1,c6g.2xlarge
sa-east-1,m5d.xlarge
sa-east-1,t3a.large
sa-east-1,c4.8xlarge
sa-east-1,r7i.metal-24xl
sa-east-1,r7g.8xlarge
sa-east-1,c5.2xlarge
sa-east-1,c6in.24xlarge
sa-east-1,c7g.8xlarge
sa-east-1,c5d.4xlarge
sa-east-1,t2.xlarge
sa-east-1,r5a.xlarge
sa-east-1,r5b.2xlarge
sa-east-1,r6i.4xlarge
sa-east-1,r5d.large
sa-east-1,t4g.2xlarge
sa-east-1,c6gd.metal
sa-east-1,g4dn.2xlarge
sa-east-1,g5.2xlarge
sa-east-1,r5b.8xlarge
sa-east-1,m6id.4xlarge
sa-east-1,m5a.xlarge
sa-east-1,g6.48xlarge
sa-east-1,m4.large
sa-east-1,r5n.metal
sa-east-1,c6i.metal
sa-east-1,m7g.xlarge
sa-east-1,m5d.metal
sa-east-1,c6a.12xlarge
ap-southeast-1,x1e.32xlarge
ap-southeast-1,m6g.4xlarge
ap-southeast-1,c6in.large
ap-southeast-1,inf1.24xlarge
ap-southeast-1,r5n.8xlarge
ap-southeast-1,im4gn.large
ap-southeast-1,c7i-flex.16xlarge
ap-southeast-1,t3.large
ap-southeast-1,c6gd.8xlarge
ap-southeast-1,m1.small
ap-southeast-1,r5n.12xlarge
ap-southeast-1,c6a.8xlarge
ap-southeast-1,r5dn.metal
ap-southeast-1,g4dn.4xlarge
ap-southeast-1,c6i.xlarge
ap-southeast-1,u-3tb1.56xlarge
ap-southeast-1,c7g.16xlarge
ap-southeast-1,c7i.48xlarge
ap-southeast-1,t3.nano
ap-southeast-1,g5g.xlarge
ap-southeast-1,d3en.12xlarge
ap-southeast-1,m6id.8xlarge
ap-southeast-1,m7g.8xlarge
ap-southeast-1,c6a.xlarge
ap-southeast-1,r5a.8xlarge
ap-southeast-1,i4i.8xlarge
ap-southeast-1,d3en.6xlarge
ap-southeast-1,r6a.8xlarge
ap-southeast-1,c5.metal
ap-southeast-1,m7g.12xlarge
ap-southeast-1,m5zn.6xlarge
ap-southeast-1,m7g.medium
ap-southeast-1,m6idn.32xlarge
ap-southeast-1,g5g.2xlarge
ap-southeast-1,r7g.xlarge
ap-southeast-1,i3.8xlarge
ap-southeast-1,g5g.metal
ap-southeast-1,r5b.xlarge
ap-southeast-1,r3.4xlarge
ap-southeast-1,t4g.small
ap-southeast-1,c6id.12xlarge
ap-southeast-1,m5ad.4xlarge
ap-southeast-1,g5g.8xlarge
ap-southeast-1,mac2.metal
ap-southeast-1,im4gn.16xlarge
ap-southeast-1,r5b.12xlarge
ap-southeast-1,r5a.4xlarge
ap-southeast-1,r6id.8xlarge
ap-southeast-1,m5.8xlarge
ap-southeast-1,t4g.xlarge
ap-southeast-1,inf1.xlarge
ap-southeast-1,m6idn.24xlarge
ap-southeast-1,c6i.4xlarge
ap-southeast-1,r5.24xlarge
ap-southeast-1,r5ad.8xlarge
ap-southeast-1,m5n.4xlarge
ap-southeast-1,r5dn.2xlarge
ap-southeast-1,r5.4xlarge
ap-southeast-1,r6a.xlarge
ap-southeast-1,m7i.metal-48xl
ap-southeast-1,r7i.12xlarge
ap-southeast-1,m7i.24xlarge
ap-southeast-1,m6g.8xlarge
ap-southeast-1,r5d.24xlarge
ap-southeast-1,inf1.2xlarge
ap-southeast-1,hpc6a.48xlarge
ap-southeast-1,i4i.2xlarge
ap-southeast-1,d3.8xlarge
ap-southeast-1,c6gd.xlarge
ap-southeast-1,inf2.8xlarge
ap-southeast-1,m5d.xlarge
ap-southeast-1,c6gn.8xlarge
ap-southeast-1,c4.8xlarge
ap-southeast-1,r6a.4xlarge
ap-southeast-1,r6in.4xlarge
ap-southeast-1,m6id.large
ap-southeast-1,m6idn.16xlarge
ap-southeast-1,c7g.8xlarge
ap-southeast-1,r6idn.metal
ap-southeast-1,x2iedn.2xlarge
ap-southeast-1,r5d.large
ap-southeast-1,c6gd.metal
ap-southeast-1,c7g.4xlarge
ap-southeast-1,r7g.12xlarge
ap-southeast-1,m6g.16xlarge
ap-southeast-1,c6id.xlarge
ap-southeast-1,m5a.2xlarge
ap-southeast-1,p2.16xlarge
ap-southeast-1,r7gd.8xlarge
ap-southeast-1,z1d.2xlarge
ap-southeast-1,m7i-flex.4xlarge
ap-southeast-1,c7i.24xlarge
ap-southeast-1,m4.large
ap-southeast-1,r6id.12xlarge
ap-southeast-1,i4g.xlarge
ap-southeast-1,c4.2xlarge
ap-southeast-1,m5d.12xlarge
ap-southeast-1,r6idn.24xlarge
ap-southeast-1,d3en.2xlarge
ap-southeast-1,m5n.24xlarge
ap-southeast-2,r3.xlarge
ap-southeast-2,a1.4xlarge
ap-southeast-2,im4gn.4xlarge
ap-southeast-2,a1.xlarge
ap-southeast-2,c5a.2xlarge
ap-southeast-2,d2.4xlarge
ap-southeast-2,r6g.xlarge
ap-southeast-2,t3.large
ap-southeast-2,r6in.2xlarge
ap-southeast-2,t2.medium
ap-southeast-2,r5d.8xlarge
ap-southeast-2,r6in.8xlarge
ap-southeast-2,c6i.xlarge
ap-southeast-2,z1d.12xlarge
ap-southeast-2,i4i.12xlarge
ap-southeast-2,g6.2xlarge
